0	0	-nan	-44.0186	-nan	0	22.2927
4.67	-0.121604	-26.4374	-43.4067	0	0	16.9693
4.68	-0.125295	-26.4512	-43.3976	0	0	16.9465
4.69	-0.128978	-26.4648	-43.3884	0	0	16.9236
4.7	-0.132651	-26.4784	-43.3791	0	0	16.9007
4.71	-0.136315	-26.4919	-43.3696	0	0	16.8777
4.72	-0.13997	-26.5053	-43.36	0	0	16.8547
4.73	-0.143616	-26.5186	-43.3502	0	0	16.8316
4.74	-0.147251	-26.5318	-43.3403	0	0	16.8085
4.75	-0.150876	-26.5449	-43.3303	0	0	16.7853
4.76	-0.154491	-26.5579	-43.3201	0	0	16.7621
4.77	-0.158095	-26.5708	-43.3097	0	0	16.7389
4.78	-0.161688	-26.5837	-43.2992	0	0	16.7156
4.79	-0.16527	-26.5964	-43.2886	0	0	16.6922
4.8	-0.168841	-26.609	-43.2778	0	0	16.6688
4.81	-0.1724	-26.6215	-43.2668	0	0	16.6453
4.82	-0.175946	-26.6339	-43.2557	0	0	16.6218
4.83	-0.179481	-26.6461	-43.2444	0	0	16.5983
4.84	-0.183003	-26.6583	-43.233	0	0	16.5747
4.85	-0.186512	-26.6703	-43.2214	0	0	16.551
4.86	-0.190008	-26.6823	-43.2096	0	0	16.5273
4.87	-0.193491	-26.6941	-43.1976	0	0	16.5036
4.88	-0.196961	-26.7058	-43.1855	0	0	16.4798
4.89	-0.200416	-26.7173	-43.1732	0	0	16.4559
4.9	-0.203858	-26.7287	-43.1607	0	0	16.432
4.91	-0.207285	-26.74	-43.1481	0	0	16.4081
4.92	-0.210698	-26.7512	-43.1353	0	0	16.3841
4.93	-0.214096	-26.7622	-43.1222	0	0	16.36
4.94	-0.217479	-26.7731	-43.109	0	0	16.3359
4.95	-0.220847	-26.7838	-43.0956	0	0	16.3118
4.96	-0.224199	-26.7944	-43.082	0	0	16.2876
4.97	-0.227536	-26.8049	-43.0682	0	0	16.2634
4.98	-0.230856	-26.8152	-43.0543	0	0	16.2391
4.99	-0.23416	-26.8253	-43.0401	0	0	16.2148
5	-0.237448	-26.8353	-43.0257	0	0	16.1904
5.01	-0.240719	-26.8452	-43.0111	0	0	16.1659
5.02	-0.243972	-26.8548	-42.9963	0	0	16.1414
5.03	-0.247209	-26.8643	-42.9813	0	0	16.1169
5.04	-0.250428	-26.8737	-42.966	0	0	16.0923
5.05	-0.25363	-26.8829	-42.9506	0	0	16.0677
5.06	-0.256813	-26.8919	-42.9349	0	0	16.043
5.07	-0.259978	-26.9007	-42.919	0	0	16.0183
5.08	-0.263125	-26.9093	-42.9029	0	0	15.9935
5.09	-0.266253	-26.9178	-42.8865	0	0	15.9687
5.1	-0.269363	-26.9261	-42.8699	0	0	15.9438
5.11	-0.272453	-26.9342	-42.8531	0	0	15.9189
5.12	-0.275524	-26.9421	-42.836	0	0	15.8939
5.13	-0.278575	-26.9498	-42.8187	0	0	15.8689
5.14	-0.281607	-26.9573	-42.8012	0	0	15.8438
5.15	-0.284618	-26.9646	-42.7834	0	0	15.8187
5.16	-0.287609	-26.9718	-42.7653	0	0	15.7936
5.17	-0.29058	-26.9787	-42.747	0	0	15.7683
5.18	-0.29353	-26.9854	-42.7284	0	0	15.7431
5.19	-0.296459	-26.9918	-42.7096	0	0	15.7178
5.2	-0.299367	-26.9981	-42.6905	0	0	15.6924
5.21	-0.302253	-27.0041	-42.6711	0	0	15.667
5.22	-0.305118	-27.01	-42.6515	0	0	15.6415
5.23	-0.307961	-27.0155	-42.6316	0	0	15.616
5.24	-0.310782	-27.0209	-42.6114	0	0	15.5905
5.25	-0.313581	-27.026	-42.5909	0	0	15.5649
5.26	-0.316358	-27.0309	-42.5701	0	0	15.5392
5.27	-0.319112	-27.0356	-42.5491	0	0	15.5135
5.28	-0.321843	-27.0399	-42.5277	0	0	15.4878
5.29	-0.324551	-27.0441	-42.5061	0	0	15.462
5.3	-0.327236	-27.048	-42.4841	0	0	15.4361
5.31	-0.329897	-27.0516	-42.4618	0	0	15.4102
5.32	-0.332535	-27.055	-42.4392	0	0	15.3843
5.33	-0.335149	-27.0581	-42.4163	0	0	15.3583
5.34	-0.337739	-27.0609	-42.3931	0	0	15.3322
5.35	-0.340305	-27.0635	-42.3696	0	0	15.3061
5.36	-0.342846	-27.0658	-42.3457	0	0	15.28
5.37	-0.345363	-27.0677	-42.3215	0	0	15.2538
5.38	-0.347855	-27.0695	-42.297	0	0	15.2276
5.39	-0.350322	-27.0709	-42.2721	0	0	15.2013
5.4	-0.352764	-27.072	-42.2469	0	0	15.1749
5.41	-0.355181	-27.0728	-42.2214	0	0	15.1485
5.42	-0.357572	-27.0733	-42.1955	0	0	15.1221
5.43	-0.359938	-27.0736	-42.1692	0	0	15.0956
5.44	-0.362278	-27.0735	-42.1425	0	0	15.0691
5.45	-0.364591	-27.073	-42.1155	0	0	15.0425
5.46	-0.366879	-27.0723	-42.0882	0	0	15.0159
5.47	-0.36914	-27.0712	-42.0604	0	0	14.9892
5.48	-0.371375	-27.0698	-42.0323	0	0	14.9625
5.49	-0.373584	-27.0681	-42.0038	0	0	14.9357
5.5	-0.375765	-27.066	-41.9749	0	0	14.9089
5.51	-0.37792	-27.0636	-41.9456	0	0	14.882
5.52	-0.380047	-27.0608	-41.9159	0	0	14.8551
5.53	-0.382147	-27.0576	-41.8858	0	0	14.8282
5.54	-0.38422	-27.0539	-41.8553	0	0	14.8014
5.55	-0.386266	-27.0496	-41.8244	0	0	14.7748
5.56	-0.388283	-27.0449	-41.7931	0	0	14.7482
5.57	-0.390273	-27.0396	-41.7613	0	0	14.7217
5.58	-0.392235	-27.0338	-41.7291	0	0	14.6953
5.59	-0.394169	-27.0274	-41.6965	0	0	14.6691
5.6	-0.396075	-27.0206	-41.6634	0	0	14.6429
5.61	-0.397952	-27.0132	-41.6299	0	0	14.6168
5.62	-0.399801	-27.0052	-41.596	0	0	14.5907
5.63	-0.401622	-26.9967	-41.5616	0	0	14.5648
5.64	-0.403414	-26.9877	-41.5267	0	0	14.539
5.65	-0.405177	-26.9781	-41.4914	0	0	14.5133
5.66	-0.406911	-26.968	-41.4556	0	0	14.4876
5.67	-0.408616	-26.9572	-41.4193	0	0	14.4621
5.68	-0.410292	-26.9459	-41.3826	0	0	14.4366
5.69	-0.411939	-26.9341	-41.3453	0	0	14.4112
5.7	-0.413557	-26.9216	-41.3076	0	0	14.386
5.71	-0.415145	-26.9086	-41.2694	0	0	14.3608
5.72	-0.416704	-26.895	-41.2306	0	0	14.3357
5.73	-0.418234	-26.8807	-41.1914	0	0	14.3106
5.74	-0.419734	-26.8659	-41.1516	0	0	14.2857
5.75	-0.421204	-26.8505	-41.1114	0	0	14.2609
5.76	-0.422644	-26.8345	-41.0706	0	0	14.2361
5.77	-0.424055	-26.8178	-41.0292	0	0	14.2114
5.78	-0.425435	-26.8005	-40.9874	0	0	14.1869
5.79	-0.426786	-26.7826	-40.945	0	0	14.1623
5.8	-0.428107	-26.7641	-40.902	0	0	14.1379
5.81	-0.429397	-26.7449	-40.8585	0	0	14.1136
5.82	-0.430658	-26.7251	-40.8144	0	0	14.0893
5.83	-0.431888	-26.7046	-40.7698	0	0	14.0652
5.84	-0.433089	-26.6835	-40.7246	0	0	14.0411
5.85	-0.434259	-26.6617	-40.6788	0	0	14.0171
5.86	-0.435398	-26.6393	-40.6324	0	0	13.9932
5.87	-0.436508	-26.6162	-40.5855	0	0	13.9693
5.88	-0.437587	-26.5924	-40.5379	0	0	13.9456
5.89	-0.438635	-26.5679	-40.4898	0	0	13.9219
5.9	-0.439653	-26.5427	-40.441	0	0	13.8983
5.91	-0.440641	-26.5169	-40.3917	0	0	13.8748
5.92	-0.441599	-26.4903	-40.3417	0	0	13.8514
5.93	-0.442526	-26.4631	-40.2911	0	0	13.828
5.94	-0.443422	-26.4351	-40.2398	0	0	13.8047
5.95	-0.444289	-26.4064	-40.1879	0	0	13.7815
5.96	-0.445124	-26.377	-40.1354	0	0	13.7584
5.97	-0.44593	-26.3469	-40.0822	0	0	13.7353
5.98	-0.446704	-26.316	-40.0284	0	0	13.7124
5.99	-0.447449	-26.2844	-39.9739	0	0	13.6895
6	-0.448163	-26.252	-39.9187	0	0	13.6667
6.01	-0.448847	-26.2189	-39.8629	0	0	13.6439
6.02	-0.4495	-26.1851	-39.8064	0	0	13.6213
6.03	-0.450123	-26.1505	-39.7491	0	0	13.5987
6.04	-0.450716	-26.1151	-39.6913	0	0	13.5762
6.05	-0.451279	-26.0789	-39.6327	0	0	13.5537
6.06	-0.451811	-26.042	-39.5734	0	0	13.5314
6.07	-0.452313	-26.0043	-39.5133	0	0	13.5091
6.08	-0.452785	-25.9658	-39.4526	0	0	13.4868
6.09	-0.453227	-25.9265	-39.3912	0	0	13.4647
6.1	-0.453639	-25.8864	-39.329	0	0	13.4426
6.11	-0.454021	-25.8455	-39.2661	0	0	13.4206
6.12	-0.454374	-25.8037	-39.2024	0	0	13.3987
6.13	-0.454696	-25.7612	-39.138	0	0	13.3768
6.14	-0.454989	-25.7178	-39.0729	0	0	13.355
6.15	-0.455252	-25.6736	-39.007	0	0	13.3333
6.16	-0.455485	-25.6286	-38.9403	0	0	13.3117
6.17	-0.455689	-25.5827	-38.8728	0	0	13.2901
6.18	-0.455864	-25.536	-38.8046	0	0	13.2686
6.19	-0.456009	-25.4884	-38.7356	0	0	13.2472
6.2	-0.456125	-25.44	-38.6658	0	0	13.2258
6.21	-0.456212	-25.3907	-38.5952	0	0	13.2045
6.22	-0.45627	-25.3406	-38.5239	0	0	13.1833
6.23	-0.456299	-25.2896	-38.4517	0	0	13.1621
6.24	-0.4563	-25.2377	-38.3787	0	0	13.141
6.25	-0.456271	-25.1849	-38.3049	0	0	13.12
6.26	-0.456214	-25.1312	-38.2303	0	0	13.099
6.27	-0.456129	-25.0767	-38.1548	0	0	13.0781
6.28	-0.456015	-25.0212	-38.0785	0	0	13.0573
6.29	-0.455873	-24.9648	-38.0014	0	0	13.0366
6.3	-0.455703	-24.9076	-37.9234	0	0	13.0159
6.31	-0.455505	-24.8494	-37.8446	0	0	12.9952
6.32	-0.455279	-24.7903	-37.765	0	0	12.9747
6.33	-0.455026	-24.7303	-37.6845	0	0	12.9542
6.34	-0.454745	-24.6693	-37.6031	0	0	12.9338
6.35	-0.454437	-24.6075	-37.5208	0	0	12.9134
6.36	-0.454101	-24.5447	-37.4377	0	0	12.8931
6.37	-0.453739	-24.4809	-37.3538	0	0	12.8728
6.38	-0.45335	-24.4162	-37.2689	0	0	12.8527
6.39	-0.452934	-24.3506	-37.1832	0	0	12.8326
6.4	-0.452491	-24.284	-37.0965	0	0	12.8125
6.41	-0.452022	-24.2165	-37.009	0	0	12.7925
6.42	-0.451527	-24.148	-36.9206	0	0	12.7726
6.43	-0.451006	-24.0786	-36.8313	0	0	12.7527
6.44	-0.450459	-24.0081	-36.7411	0	0	12.7329
6.45	-0.449886	-23.9368	-36.6499	0	0	12.7132
6.46	-0.449288	-23.8644	-36.5579	0	0	12.6935
6.47	-0.448665	-23.7911	-36.465	0	0	12.6739
6.48	-0.448017	-23.7168	-36.3711	0	0	12.6543
6.49	-0.447343	-23.6415	-36.2763	0	0	12.6348
6.5	-0.446645	-23.5652	-36.1806	0	0	12.6154
6.51	-0.445923	-23.488	-36.084	0	0	12.596
6.52	-0.445176	-23.4098	-35.9865	0	0	12.5767
6.53	-0.444405	-23.3305	-35.888	0	0	12.5574
6.54	-0.443611	-23.2503	-35.7886	0	0	12.5382
6.55	-0.442793	-23.1691	-35.6882	0	0	12.5191
6.56	-0.441951	-23.0869	-35.5869	0	0	12.5
6.57	-0.441086	-23.0038	-35.4847	0	0	12.481
6.58	-0.440198	-22.9196	-35.3816	0	0	12.462
6.59	-0.439288	-22.8344	-35.2775	0	0	12.4431
6.6	-0.438354	-22.7482	-35.1724	0	0	12.4242
6.61	-0.437399	-22.661	-35.0665	0	0	12.4054
6.62	-0.436422	-22.5728	-34.9596	0	0	12.3867
6.63	-0.435422	-22.4837	-34.8517	0	0	12.368
6.64	-0.434401	-22.3935	-34.7429	0	0	12.3494
6.65	-0.433359	-22.3023	-34.6331	0	0	12.3308
6.66	-0.432296	-22.2101	-34.5224	0	0	12.3123
6.67	-0.431211	-22.117	-34.4108	0	0	12.2939
6.68	-0.430107	-22.0228	-34.2982	0	0	12.2754
6.69	-0.428981	-21.9276	-34.1847	0	0	12.2571
6.7	-0.427836	-21.8315	-34.0703	0	0	12.2388
6.71	-0.426671	-21.7343	-33.9549	0	0	12.2206
6.72	-0.425486	-21.6361	-33.8385	0	0	12.2024
6.73	-0.424282	-21.537	-33.7212	0	0	12.1842
6.74	-0.423058	-21.4369	-33.603	0	0	12.1662
6.75	-0.421816	-21.3357	-33.4839	0	0	12.1481
6.76	-0.420555	-21.2336	-33.3638	0	0	12.1302
6.77	-0.419276	-21.1305	-33.2428	0	0	12.1123
6.78	-0.417979	-21.0265	-33.1209	0	0	12.0944
6.79	-0.416664	-20.9214	-32.998	0	0	12.0766
6.8	-0.415332	-20.8154	-32.8743	0	0	12.0588
6.81	-0.413982	-20.7085	-32.7496	0	0	12.0411
6.82	-0.412615	-20.6005	-32.624	0	0	12.0235
6.83	-0.411232	-20.4916	-32.4975	0	0	12.0059
6.84	-0.409832	-20.3818	-32.3701	0	0	11.9883
6.85	-0.408416	-20.271	-32.2418	0	0	11.9708
6.86	-0.406984	-20.1592	-32.1126	0	0	11.9534
6.87	-0.405536	-20.0465	-31.9825	0	0	11.936
6.88	-0.404074	-19.9329	-31.8515	0	0	11.9186
6.89	-0.402596	-19.8184	-31.7197	0	0	11.9013
6.9	-0.401103	-19.7029	-31.587	0	0	11.8841
6.91	-0.399595	-19.5865	-31.4534	0	0	11.8669
6.92	-0.398074	-19.4692	-31.3189	0	0	11.8497
6.93	-0.396538	-19.351	-31.1836	0	0	11.8326
6.94	-0.394989	-19.2319	-31.0475	0	0	11.8156
6.95	-0.393427	-19.112	-30.9105	0	0	11.7986
6.96	-0.391851	-18.9911	-30.7727	0	0	11.7816
6.97	-0.390263	-18.8694	-30.6341	0	0	11.7647
6.98	-0.388661	-18.7468	-30.4947	0	0	11.7479
6.99	-0.387048	-18.6234	-30.3544	0	0	11.731
7	-0.385423	-18.4991	-30.2134	0	0	11.7143
7.01	-0.383786	-18.374	-30.0716	0	0	11.6976
7.02	-0.382137	-18.2481	-29.929	0	0	11.6809
7.03	-0.380478	-18.1213	-29.7856	0	0	11.6643
7.04	-0.378807	-17.9938	-29.6415	0	0	11.6477
7.05	-0.377126	-17.8654	-29.4966	0	0	11.6312
7.06	-0.375435	-17.7363	-29.351	0	0	11.6147
7.07	-0.373733	-17.6064	-29.2047	0	0	11.5983
7.08	-0.372022	-17.4757	-29.0576	0	0	11.5819
7.09	-0.370301	-17.3443	-28.9098	0	0	11.5656
7.1	-0.368572	-17.2121	-28.7614	0	0	11.5493
7.11	-0.366833	-17.0792	-28.6123	0	0	11.5331
7.12	-0.365085	-16.9456	-28.4625	0	0	11.5169
7.13	-0.36333	-16.8113	-28.312	0	0	11.5007
7.14	-0.361566	-16.6763	-28.1609	0	0	11.4846
7.15	-0.359794	-16.5406	-28.0092	0	0	11.4685
7.16	-0.358015	-16.4043	-27.8568	0	0	11.4525
7.17	-0.356229	-16.2673	-27.7038	0	0	11.4365
7.18	-0.354435	-16.1297	-27.5503	0	0	11.4206
7.19	-0.352635	-15.9914	-27.3962	0	0	11.4047
7.2	-0.350828	-15.8526	-27.2415	0	0	11.3889
7.21	-0.349016	-15.7131	-27.0862	0	0	11.3731
7.22	-0.347197	-15.5731	-26.9305	0	0	11.3573
7.23	-0.345372	-15.4325	-26.7742	0	0	11.3416
7.24	-0.343543	-15.2914	-26.6174	0	0	11.326
7.25	-0.341708	-15.1497	-26.4601	0	0	11.3103
7.26	-0.339868	-15.0075	-26.3023	0	0	11.2948
7.27	-0.338024	-14.8648	-26.1441	0	0	11.2792
7.28	-0.336175	-14.7216	-25.9854	0	0	11.2637
7.29	-0.334322	-14.578	-25.8263	0	0	11.2483
7.3	-0.332465	-14.4339	-25.6668	0	0	11.2329
7.31	-0.330605	-14.2893	-25.5069	0	0	11.2175
7.32	-0.328742	-14.1444	-25.3466	0	0	11.2022
7.33	-0.326875	-13.999	-25.1859	0	0	11.1869
7.34	-0.325005	-13.8532	-25.0249	0	0	11.1717
7.35	-0.323133	-13.7071	-24.8636	0	0	11.1565
7.36	-0.321259	-13.5606	-24.7019	0	0	11.1413
7.37	-0.319382	-13.4138	-24.54	0	0	11.1262
7.38	-0.317504	-13.2667	-24.3778	0	0	11.1111
7.39	-0.315624	-13.1192	-24.2153	0	0	11.0961
7.4	-0.313742	-12.9715	-24.0526	0	0	11.0811
7.41	-0.311859	-12.8235	-23.8896	0	0	11.0661
7.42	-0.309976	-12.6753	-23.7265	0	0	11.0512
7.43	-0.308091	-12.5268	-23.5631	0	0	11.0363
7.44	-0.306206	-12.3781	-23.3996	0	0	11.0215
7.45	-0.304321	-12.2292	-23.236	0	0	11.0067
7.46	-0.302436	-12.0802	-23.0721	0	0	10.992
7.47	-0.300551	-11.931	-22.9082	0	0	10.9772
7.48	-0.298666	-11.7816	-22.7442	0	0	10.9626
7.49	-0.296782	-11.6322	-22.5801	0	0	10.9479
7.5	-0.294899	-11.4826	-22.4159	0	0	10.9333
7.51	-0.293017	-11.3329	-22.2517	0	0	10.9188
7.52	-0.291136	-11.1832	-22.0875	0	0	10.9043
7.53	-0.289256	-11.0334	-21.9232	0	0	10.8898
7.54	-0.287378	-10.8836	-21.759	0	0	10.8753
7.55	-0.285502	-10.7338	-21.5948	0	0	10.8609
7.56	-0.283628	-10.584	-21.4306	0	0	10.8466
7.57	-0.281756	-10.4343	-21.2665	0	0	10.8322
7.58	-0.279886	-10.2845	-21.1025	0	0	10.8179
7.59	-0.278019	-10.1349	-20.9386	0	0	10.8037
7.6	-0.276155	-9.98529	-20.7748	0	0	10.7895
7.61	-0.274294	-9.8358	-20.6111	0	0	10.7753
7.62	-0.272436	-9.68644	-20.4476	0	0	10.7612
7.63	-0.270581	-9.53721	-20.2843	0	0	10.7471
7.64	-0.268729	-9.38813	-20.1211	0	0	10.733
7.65	-0.266882	-9.23923	-19.9582	0	0	10.719
7.66	-0.265038	-9.09051	-19.7955	0	0	10.705
7.67	-0.263198	-8.94201	-19.633	0	0	10.691
7.68	-0.261362	-8.79372	-19.4708	0	0	10.6771
7.69	-0.25953	-8.64569	-19.3089	0	0	10.6632
7.7	-0.257703	-8.49791	-19.1473	0	0	10.6494
7.71	-0.25588	-8.35041	-18.9859	0	0	10.6355
7.72	-0.254062	-8.2032	-18.825	0	0	10.6218
7.73	-0.252249	-8.05631	-18.6643	0	0	10.608
7.74	-0.250441	-7.90974	-18.5041	0	0	10.5943
7.75	-0.248639	-7.76352	-18.3442	0	0	10.5806
7.76	-0.246841	-7.61766	-18.1847	0	0	10.567
7.77	-0.245049	-7.47218	-18.0256	0	0	10.5534
7.78	-0.243263	-7.32709	-17.8669	0	0	10.5398
7.79	-0.241482	-7.18241	-17.7087	0	0	10.5263
7.8	-0.239707	-7.03816	-17.551	0	0	10.5128
7.81	-0.237938	-6.89435	-17.3937	0	0	10.4994
7.82	-0.236175	-6.751	-17.2369	0	0	10.4859
7.83	-0.234419	-6.60812	-17.0807	0	0	10.4725
7.84	-0.232668	-6.46573	-16.9249	0	0	10.4592
7.85	-0.230924	-6.32384	-16.7697	0	0	10.4459
7.86	-0.229187	-6.18247	-16.615	0	0	10.4326
7.87	-0.227456	-6.04162	-16.4609	0	0	10.4193
7.88	-0.225732	-5.90133	-16.3074	0	0	10.4061
7.89	-0.224015	-5.76159	-16.1545	0	0	10.3929
7.9	-0.222305	-5.62242	-16.0022	0	0	10.3797
7.91	-0.220601	-5.48384	-15.8505	0	0	10.3666
7.92	-0.218905	-5.34586	-15.6994	0	0	10.3535
7.93	-0.217216	-5.20849	-15.549	0	0	10.3405
7.94	-0.215535	-5.07175	-15.3992	0	0	10.3275
7.95	-0.213861	-4.93564	-15.2501	0	0	10.3145
7.96	-0.212194	-4.80018	-15.1017	0	0	10.3015
7.97	-0.210535	-4.66538	-14.954	0	0	10.2886
7.98	-0.208884	-4.53126	-14.807	0	0	10.2757
7.99	-0.20724	-4.39782	-14.6606	0	0	10.2628
8	-0.205604	-4.26508	-14.5151	0	0	10.25
8.01	-0.203976	-4.13304	-14.3702	0	0	10.2372
8.02	-0.202356	-4.00171	-14.2262	0	0	10.2244
8.03	-0.200743	-3.87112	-14.0828	0	0	10.2117
8.04	-0.199139	-3.74126	-13.9403	0	0	10.199
8.05	-0.197543	-3.61215	-13.7985	0	0	10.1863
8.06	-0.195955	-3.48379	-13.6575	0	0	10.1737
8.07	-0.194376	-3.3562	-13.5173	0	0	10.1611
8.08	-0.192804	-3.22938	-13.3779	0	0	10.1485
8.09	-0.191241	-3.10334	-13.2393	0	0	10.136
8.1	-0.189687	-2.9781	-13.1016	0	0	10.1235
8.11	-0.188141	-2.85365	-12.9646	0	0	10.111
8.12	-0.186603	-2.73001	-12.8285	0	0	10.0985
8.13	-0.185074	-2.60719	-12.6933	0	0	10.0861
8.14	-0.183553	-2.48518	-12.5589	0	0	10.0737
8.15	-0.182041	-2.36401	-12.4254	0	0	10.0613
8.16	-0.180537	-2.24367	-12.2927	0	0	10.049
8.17	-0.179042	-2.12417	-12.1609	0	0	10.0367
8.18	-0.177556	-2.00551	-12.03	0	0	10.0244
8.19	-0.176079	-1.88771	-11.8999	0	0	10.0122
8.2	-0.17461	-1.77077	-11.7708	0	0	10
8.21	-0.17315	-1.65469	-11.6425	0	0	9.98782
8.22	-0.171699	-1.53949	-11.5152	0	0	9.97567
8.23	-0.170257	-1.42515	-11.3887	0	0	9.96355
8.24	-0.168823	-1.31169	-11.2632	0	0	9.95146
8.25	-0.167399	-1.19912	-11.1385	0	0	9.93939
8.26	-0.165983	-1.08743	-11.0148	0	0	9.92736
8.27	-0.164576	-0.976633	-10.892	0	0	9.91536
8.28	-0.163178	-0.866728	-10.7701	0	0	9.90338
8.29	-0.161789	-0.757719	-10.6492	0	0	9.89144
8.3	-0.160409	-0.64961	-10.5291	0	0	9.87952
8.31	-0.159038	-0.542403	-10.41	0	0	9.86763
8.32	-0.157676	-0.4361	-10.2919	0	0	9.85577
8.33	-0.156322	-0.330704	-10.1746	0	0	9.84394
8.34	-0.154978	-0.226217	-10.0584	0	0	9.83213
8.35	-0.153642	-0.122641	-9.943	0	0	9.82036
8.36	-0.152316	-0.0199758	-9.82859	0	0	9.80861
8.37	-0.150998	0.081776	-9.71512	0	0	9.79689
8.38	-0.14969	0.182614	-9.60259	0	0	9.7852
8.39	-0.14839	0.282536	-9.491	0	0	9.77354
8.4	-0.147099	0.381544	-9.38036	0	0	9.7619
8.41	-0.145817	0.479635	-9.27066	0	0	9.7503
8.42	-0.144544	0.57681	-9.16191	0	0	9.73872
8.43	-0.14328	0.67307	-9.05409	0	0	9.72716
8.44	-0.142025	0.768414	-8.94723	0	0	9.71564
8.45	-0.140779	0.862842	-8.8413	0	0	9.70414
8.46	-0.139541	0.956357	-8.73631	0	0	9.69267
8.47	-0.138313	1.04896	-8.63227	0	0	9.68123
8.48	-0.137093	1.14065	-8.52917	0	0	9.66981
8.49	-0.135882	1.23142	-8.427	0	0	9.65842
8.5	-0.13468	1.32129	-8.32577	0	0	9.64706
8.51	-0.133486	1.41025	-8.22548	0	0	9.63572
8.52	-0.132301	1.4983	-8.12611	0	0	9.62441
8.53	-0.131125	1.58545	-8.02768	0	0	9.61313
8.54	-0.129958	1.67169	-7.93018	0	0	9.60187
8.55	-0.1288	1.75704	-7.83361	0	0	9.59064
8.56	-0.12765	1.84148	-7.73796	0	0	9.57944
8.57	-0.126509	1.92504	-7.64323	0	0	9.56826
8.58	-0.125376	2.00769	-7.54941	0	0	9.55711
8.59	-0.124252	2.08946	-7.45652	0	0	9.54598
8.6	-0.123136	2.17035	-7.36453	0	0	9.53488
8.61	-0.122029	2.25035	-7.27346	0	0	9.52381
8.62	-0.120931	2.32947	-7.18329	0	0	9.51276
8.63	-0.119841	2.40771	-7.09402	0	0	9.50174
8.64	-0.118759	2.48509	-7.00565	0	0	9.49074
8.65	-0.117686	2.56159	-6.91818	0	0	9.47977
8.66	-0.116621	2.63723	-6.8316	0	0	9.46882
8.67	-0.115565	2.712	-6.7459	0	0	9.4579
8.68	-0.114516	2.78592	-6.66108	0	0	9.447
8.69	-0.113476	2.85899	-6.57715	0	0	9.43613
8.7	-0.112445	2.9312	-6.49409	0	0	9.42529
8.71	-0.111421	3.00257	-6.41189	0	0	9.41447
8.72	-0.110406	3.07311	-6.33056	0	0	9.40367
8.73	-0.109399	3.1428	-6.2501	0	0	9.3929
8.74	-0.1084	3.21167	-6.17048	0	0	9.38215
8.75	-0.107408	3.27971	-6.09172	0	0	9.37143
8.76	-0.106425	3.34693	-6.0138	0	0	9.36073
8.77	-0.10545	3.41333	-5.93673	0	0	9.35006
8.78	-0.104483	3.47892	-5.86049	0	0	9.33941
8.79	-0.103524	3.54371	-5.78508	0	0	9.32878
8.8	-0.102572	3.60769	-5.71049	0	0	9.31818
8.81	-0.101629	3.67088	-5.63673	0	0	9.3076
8.82	-0.100693	3.73328	-5.56377	0	0	9.29705
8.83	-0.0997648	3.79489	-5.49163	0	0	9.28652
8.84	-0.0988443	3.85572	-5.42029	0	0	9.27602
8.85	-0.0979315	3.91578	-5.34975	0	0	9.26554
8.86	-0.0970264	3.97507	-5.28001	0	0	9.25508
8.87	-0.0961287	4.0336	-5.21105	0	0	9.24464
8.88	-0.0952386	4.09137	-5.14287	0	0	9.23423
8.89	-0.094356	4.14839	-5.07546	0	0	9.22385
8.9	-0.0934808	4.20466	-5.00883	0	0	9.21348
8.91	-0.092613	4.26019	-4.94295	0	0	9.20314
8.92	-0.0917525	4.31498	-4.87784	0	0	9.19283
8.93	-0.0908993	4.36905	-4.81348	0	0	9.18253
8.94	-0.0900534	4.42239	-4.74987	0	0	9.17226
8.95	-0.0892147	4.47502	-4.68699	0	0	9.16201
8.96	-0.0883831	4.52694	-4.62485	0	0	9.15179
8.97	-0.0875587	4.57814	-4.56344	0	0	9.14158
8.98	-0.0867414	4.62865	-4.50275	0	0	9.1314
8.99	-0.0859311	4.67847	-4.44278	0	0	9.12125
9	-0.0851278	4.7276	-4.38351	0	0	9.11111
9.01	-0.0843314	4.77605	-4.32495	0	0	9.101
9.02	-0.0835419	4.82382	-4.26709	0	0	9.09091
9.03	-0.0827593	4.87092	-4.20992	0	0	9.08084
9.04	-0.0819834	4.91736	-4.15344	0	0	9.0708
9.05	-0.0812144	4.96314	-4.09764	0	0	9.06077
9.06	-0.080452	5.00827	-4.04251	0	0	9.05077
9.07	-0.0796964	5.05275	-3.98804	0	0	9.04079
9.08	-0.0789473	5.09659	-3.93424	0	0	9.03084
9.09	-0.0782048	5.1398	-3.8811	0	0	9.0209
9.1	-0.0774689	5.18239	-3.8286	0	0	9.01099
9.11	-0.0767394	5.22435	-3.77675	0	0	9.0011
9.12	-0.0760164	5.26569	-3.72553	0	0	8.99123
9.13	-0.0752998	5.30643	-3.67495	0	0	8.98138
9.14	-0.0745895	5.34656	-3.62499	0	0	8.97155
9.15	-0.0738856	5.3861	-3.57565	0	0	8.96175
9.16	-0.0731879	5.42504	-3.52692	0	0	8.95197
9.17	-0.0724964	5.4634	-3.4788	0	0	8.9422
9.18	-0.0718111	5.50118	-3.43128	0	0	8.93246
9.19	-0.0711319	5.53838	-3.38436	0	0	8.92274
9.2	-0.0704587	5.57502	-3.33802	0	0	8.91304
9.21	-0.0697917	5.6111	-3.29227	0	0	8.90337
9.22	-0.0691306	5.64662	-3.24709	0	0	8.89371
